job_id,title,company_name,formatted_experience_level,description,noise_bucket
3511440340,Assistant Director,Kiddie Academies of Greater Seattle Careers,,"Assistant Director - Child Care CenterMake a difference in a child's life - and your own. Excellent opportunity for an early childhood Leader to grow.Kiddie Academy of Bellevue has an exciting leadership opportunity for an energetic, organized, experienced and inspiring professional to join us as Assistant Director. Apply now to join our leadership team at Kiddie Academy as the Assistant Director!We are a group (KAGS) of locally owned early childhood education academies in the Greater Seattle area. Our group owns and operates the Kiddie Academy locations in Bellevue, Bothell, Kirkland, Mill Creek, Kenmore and Seattle. We have an awesome work culture, and if you’re the right candidate, you’ll fit right in. We offer growth-oriented, challenging and rewarding career opportunities in a collaborative and supportive environment. We are committed, flexible and creative in our talent growth strategy.
Position Overview:As an Assistant Director you will assist and support Center Director in all aspects of management of the Academy, to include enrollment, human resources, marketing, customer relations, financial systems, quality control and physical facility. If you’re motivated by smiles and laughs from children and praise from parents, this could be the job for you.
We’re looking for:An enthusiastic leader with exceptional communication skills.Experience managing, growing enrollment and maintaining retention in a center-based program.Excellent administrative, organizational, verbal, listening, and communication skills.Action oriented, organized, strategic thinker, focused on getting the right things doneA thorough knowledge of WA Licensing regulations (WACs) for child care centers and a great understanding of developmentally-appropriate practicesAt least 2 years of early childhood education experience required as a center director.
We offer:Pay depending on position, experience and qualificationsExcellent Benefits which include, medical, dental and vision insurance with no lengthy wait periodPaid HolidaysPaid Time offGenerous child care discounts for employees (limited availability and conditions apply).Company paid professional development programFantastic growth opportunities available through job rotation, lateral move, and special project assignmentsBenefits vary based on full-time/part-time status... and much more. Visit our academy and learn more.About Kiddie Academy:Kiddie Academy® is a leader in educationally focused child cares for more than 30 years. Kiddie Academy redefined childcare by creating a place where fun and learning go hand in hand. KAGS Group is a franchisee of Kiddie Academy® and an equal opportunity employer.",leadership_title_not_leadership
3586242087,Director of Sales,,,"Company DescriptionExperts in international Oil and Gas Drilling, Hydraulic Fracturing, Production, Consulting, Engineering, Product Distribution, Operations, and Execution of Upstream Exploration & Production, Mid-Stream, Pipeline, all areas of Pressure Control Operations and Products. 
Role DescriptionThis is a full-time hybrid role as the Director of Sales at Diamond D Global. As the Director of Sales, you will be responsible for building, leading and managing the sales team, developing sales strategies, and driving revenue growth. You will also collaborate with cross-functional teams to develop and implement effective sales processes and initiatives. This role is located in Tampa, FL, with flexibility for remote work from other Florida locations.
QualificationsPrior experience in a leadership role within a sales organizationPrior Oil & Gas Experience preferably in pressure control Prior Industrial Bolting Experience a plus Prior Power & Water Experience a plus Well established book of business Knowledge of global supply chainBusiness development background a major plus Demonstrated track record of success in achieving and exceeding sales targetsStrong strategic thinking and problem-solving skillsExcellent communication and interpersonal skillsAbility to build and maintain relationships with key accounts Strong negotiation and closing skillsExperience with CRM software and sales analyticsBachelor's degree in business or a related field or equivalent work experienceAbility to travel as required
",leadership_title_not_leadership
23221523,Senior Elder Law / Trusts and Estates Associate Attorney,"Abrams Fensterman, LLP",,"Senior Associate Attorney - Elder Law / Trusts and Estates  Our legal team is committed to providing each client with quality counsel, innovative solutions, and personalized service. Founded in 2000, the firm offers the legal expertise of its 115+ attorneys, who have accumulated experience and problem-solving skills over decades of practice.
We are a prominent Lake Success Law Firm seeking an associate attorney for its growing Elder Law and Estate Planning practice. The successful candidate will be a self-motivated, detail-oriented team member with strong communication skills and a desire to grow their practice. Experience with Estate Planning, Administration, and Litigation and is preferred.
 Responsibilities will include:
Counseling clients with regard to estate planning and asset protection;Formulating and overseeing execution of Medicaid and estate plans;Drafting wills, revocable and irrevocable trusts, powers of attorney, health care proxies, and living wills;Estate Administration;Trust Administration;Court Appearances for Estate and Proceedings;Supervising paralegals 
Qualifications:Juris Doctor degree (J.D.) from an accredited law schoolLicensed to practice law in New York10-15 years of experienceExperience with various advance directives, trusts, and willsStrong analytical and problem-solving skillsAbility to build rapport with clientsExcellent written and verbal communication skills
 Competitive salary commensurate with experienceSalary: $140,000- $175,000Benefits: 401k, Medical, Dental, Life Insurance, PTO, and more
This position is based out of Lake Success, NY ",senior_title_not_seniorish
69333422,Senior Product Marketing Manager,Staffing Theory,,"A leading pharmaceutical company committed to developing and commercializing innovative and high-quality medicines that improve the lives of patients is now hiring for a Senior Product Marketing Manager. This role will be responsible for developing and executing marketing strategies for one or more pharmaceutical products. This individual will work closely with cross-functional teams including sales, medical affairs, market research, and commercial operations to develop and implement integrated marketing plans that drive product awareness, adoption, and revenue growth.
Responsibilities: Develop and implement integrated marketing plans for our pharmaceutical productsAct as the Marketing point on patient support initiatives including, patient HUB, patient advocacy groups, and bridge programLeverage insights and analysis of customer needs and market environment to inform marketing strategies and develop tactical plansWork closely with cross-functional teams to develop and execute product-specific promotional campaigns across multiple channels including digital, print, and events.Manage product-specific budgets and track performance against marketing objectives and KPIs. Participate in the development of product launch plans and ensure effective execution of launch activities. Collaborate with Training to identify training needs and develop and deliver sales force training materials to address these needs﻿Requirements: Minimum of 7 years of experience in pharmaceutical product marketing, with a demonstrated track record of success. Experience in immunology and preferably, in gastroenterology Strong knowledge of the pharmaceutical industry, including regulatory requirements, product development, and commercialization. Excellent communication and interpersonal skills, with the ability to collaborate effectively across cross-functional teams. Strong analytical skills and ability to analyze market research data to inform marketing strategies. Ability to manage budgets and track performance against marketing objectives. Ability to work independently and in a team environment.Willingness to travel up to 20% of is required.
",senior_title_not_seniorish
1183148438,"Montessori Lead Guide, Primary",,,"Montessori Primary (Early Childhood, 3-6) Lead Guide for 2024-2025 School YearFounded in 2006, Athena Montessori Academy is a private Montessori preschool in central Austin. We are seeking a Montessori trained, credentialed, and experienced Lead Guide for an established Primary 3-6 classroom to join our team of supportive Lead Primary guides. Ideal candidates have experience in Montessori, love working with young children, enjoy working on a collaborative team, and are open to learning and growing personally and professionally. We are a team that values healthy communication, is not afraid of courageous conversations, and practices giving and receiving feedback with each other. MACTE approved Montessori credential required.
Athena exists to build a healthy and courageous place to grow, play, and actualize an equitable community. We believe we have the opportunity to make the world a better place through the education of the young child, and prioritize diversity, equity, and inclusion in our decision making. We understand that we are preparing children for the world beyond school, and we are looking for teachers who represent different cultures, races, backgrounds, perspectives, identities, styles, and orientations. We are a school that not only aspires to meet the children's academic development, but also their social and emotional development, in our quest to truly follow the child.
Position starts summer of 2024 or August of 2024 (start date can be earlier for training and is flexible, but no later than August 5, 2024).
Pay: $45,000.00 - $77,000.00 per year, annual salary Hourly equivalent: $26.70 to $36.36/hr
Benefits:Health insurance paid 100%Discounts for vision, dental, and life insuranceTen paid personal/vacation/sick days (PTO), in addition to paid holidays and days when school is closedTwo weeks preparation paid prior to new school yearTwo hours of paid office hours dailySchool year schedule, following AISD calendar; summer camp optionalCompetitive SalaryExtensive team of support staff provide breaks and support during transitions, nap, and After SchoolSupportive and experienced administrative and leadership teamsProfessional development and ongoing training paid, including annual conference fees, travel, accommodations, and per diemLow ratiosSchool closures four days per school year for parent conferences; paid time out of the classroom to prepare for conferences
Application process:Review website at www.AthenaMontessoriAcademy.comRead the DEI/ABAR page of the website in its entiretySubmit cover letter, resume, and three professional references—supervisor, colleague, and parent


",senior_title_not_seniorish
2011147642,Lead Installer,BWE Home Theater,,"Position: Lead Installer with BWE Home Theater
Company Overview
Join our team at BWE Home Theater, a leading provider of home theater solutions committed to delivering exceptional audiovisual experiences to our clients. We specialize in designing, installing, and maintaining cutting-edge home entertainment systems, creating immersive environments that exceed expectations. We're seeking a talented Lead Installer to play a pivotal role in our mission to transform spaces into ultimate entertainment hubs.
Position Overview
We are currently seeking a skilled Lead Installer with a passion for technology and a keen eye for detail. The Lead Installer will be responsible for overseeing the installation process of home theater systems, ensuring quality workmanship, and providing top-notch customer service. This role requires strong technical expertise, leadership capabilities, and excellent communication skills to collaborate effectively with clients and team members.
Responsibilities
Lead and supervise installation teams to ensure projects are completed efficiently and to the highest standards.Perform site assessments and collaborate with clients to understand their requirements and preferences.Plan and organize installation schedules, resources, and materials to meet project deadlines.Install, configure, and calibrate audiovisual equipment, including speakers, projectors, screens, amplifiers, and control systems.Troubleshoot technical issues and provide solutions to optimize system performance.Conduct thorough quality checks to ensure installations meet company standards and client expectations.Provide comprehensive training to clients on system operation and functionality.Maintain accurate documentation of installation processes, equipment inventory, and project updates.Uphold safety protocols and compliance with industry regulations during all installations.
Qualifications
Minimum of 3 years of experience in audiovisual installation, preferably in a residential setting.Proven leadership skills with the ability to motivate and mentor installation teams.Strong technical proficiency in home theater equipment and systems integration.Excellent problem-solving abilities and attention to detail.Effective communication skills, both verbal and written, with the ability to interact professionally with clients and team members.Knowledge of electrical wiring, networking, and construction principles.Knowledge and experience with power tools, hand tools, ladders, etc.You will be expected to provide certain tools (examples: tool bag, hammer, basic hand tools, basic power tools, etc.) A comprehensive list of tools can be provided during the onboarding processAbility to work independently and adapt to changing project requirements.Valid driver's license and clean driving record.
Benefits
Competitive pay commensurate with experience.Benefits available, including health insurance and dental insurance (details will be discussed during the interview process)Opportunities for professional development and career advancement.Dynamic and collaborative work environment with a focus on innovation and creativity.Employee discounts on home theater products and services.
Join Our Team
If you are passionate about technology and delivering exceptional audiovisual experiences, we invite you to apply for the Lead Installer position at BWE Home Theater. Take the next step in your career and become part of our dedicated team committed to transforming homes into ultimate entertainment destinations. Apply now and embark on an exciting journey with us!",senior_title_not_seniorish
2147609835,Trade Review Principal,The Job Network,,"Integrity is one of the nation’s leading independent distributors of life, health and wealth insurance products. With a strong insurtech focus, we embrace a broad and innovative approach to serving agents and clients alike. Integrity is driven by a singular purpose: to help people protect their health and wealth so they can be ready for the good days ahead.

Headquartered in Dallas, Texas, Integrity is committed to meeting Americans wherever they are — in person, over the phone or online. Integrity’s employees support hundreds of thousands of independent agents who serve the needs of millions of clients nationwide. For more information, visit IntegrityMarketing.com.

We are currently seeking an dedicated and driven Trade Review Principal to help lead Brokers Internal Financial Services, LLC registered representatives and investment advisory representatives.

Brokers International and our subsidiary organizations, Brokers Financial and Brokers International Mountain States work to empower financial professionals across the country with innovative solutions, support, technology, and marketing assistance so they can help more Americans effectively prepare for retirement. By joining our team, you’ll have the opportunity to work for one of the country’s largest and most experienced insurance marketing organizations, enabling you to positively impact thousands of financial professionals and their businesses.

What You'll Be Responsible For Provide Principal review and approval of transactions while working within firm’s established suitability guidelines and time frames.

Provide Principal review and approval on variety of business types: mutual funds, annuities, variable life insurance, financial planning advisory.Reviewing advisory accounts held through our clearing firms to ensure that the account opening process follows all company guidelines.Conduct customer account reviews to detect potential sales abuses.Maintain product knowledge.Handle incoming calls from RRs or clients to assist with various requests (i.e., withdrawals, address change, form requirements, firm procedures, etc.) and problem resolution.Provide education and training to representatives concerning regulatory, corporate, and legal requirements, general product offerings, licensing issues as well as internal processes & procedures.Notifying advisors when a transaction conflicts with a client’s investment profile, a company policy, or an industry regulation. Working with advisors to resolve escalated issues surrounding these investments.Work with the Compliance Department as needed to address regulatory concerns or improper sales practices.

Desired Qualifications: Four-year college or university program certificate; or two to four years related experience and/or training; or equivalent combination of education and experience.

FINRA Series 6, 26, and 65 required. Insurance and securities license(s) in state(s) of operation for life, health, and variable annuity may be required.Prior industry experience required.Advanced technical knowledge and advanced understanding of broker-dealer and RIA business processes. Thorough understanding of rules, regulations and legal requirements of the SEC, FINRA, MSRB, AML and state securities regulators. Product knowledge in variable life, variable annuities, mutual funds, managed accounts, financial planning, and securities.

Employee Benefits

Brokers International offers a comprehensive benefits package including PTO, paid holidays, medical, dental, retirement plan, Employee Ownership Program, employer paid short term disability, and more. We believe in a flexible work environment and have a hybrid work model for most positions. We also reward our employees’ hard work with profitability bonuses, a casual dress code, adjustable sit / stand desks, and free snacks, fruit and coffee. As an added bonus, we close every Friday at 3 p.m.

Our Culture

At Brokers International, our thriving, positive workplace culture helps drive our workforce and encourages overall employee wellbeing. We strive for an environment of inclusion while celebrating the individual creative differences embodied by all of our employees. If you want to be part of an innovative team dedicated to helping financial professionals build stronger businesses through tailored product sales, marketing, compliance and operational support, look no further.

About Integrity

Integrity is one of the nation’s leading independent distributors of life, health and wealth insurance products with a data and technology focus. We are an omnichannel insurtech company innovating insurance with a singular purpose: to help people protect their life, health and wealth so they can make the most of what life brings. Headquartered in Dallas, Texas, Integrity is committed to making insurance simpler and more human, so everyone can plan for the good days ahead. Integrity’s 5,500 employees currently support over 420,000 independent agents who serve the needs of more than 2.2 million clients annually. For more information, visit www.integritymarketing.com.

Integrity offers you the opportunity to start a career in a family-like environment that is rewarding and cutting edge. Why? Because we put our people first! At Integrity, you can start a new career path at company you’ll love, and we’ll love you back. We’re proud of the work we do and the culture we’ve built, where we celebrate your hard work and support you daily.

Joining us means being part of a hyper-growth company with tons of professional opportunities for you to accelerate your career. Integrity offers our people a competitive compensation package, including benefits that make work more fun and give you and your family peace of mind.

Integrity Marketing Group, LLC is an Equal Opportunity employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, gender identity, national origin, disability, veteran status, or any other characteristic protected by federal, state, or local law. In addition, Integrity Marketing Group, LLC will provide reasonable accommodations for qualified individuals with disabilities

PandoLogic. Keywords: Broker, Location: Urbandale, IA - 50322",senior_title_not_seniorish
2428973832,Staff Accountant,"Grow West MD, LLC",,"The ideal candidate will be responsible for timely and accurate preparation of financial accounting data in a variety of areas. It is essential that this candidate brings analytical and organizational skills in order to best support the accounting team.  Responsibilities· Posting of AP and AR invoices, ensuring accuracy of date, amount, and expense type.· Review, Approve, and Post Purchase Orders from the Dispensary.· Process Vendor Payments via check and ACH.· Record Journal Entries to allocate expenses of company credit card purchases.· Assist Controller in preparation of documents for month end close.· Complete Purchase Orders, Vendor Onboarding Documents, Credit Applications, and other business-related forms.· Prepare Bank Reconciliation Reports monthly.· Assist Controller and CFO in research and preparation of reports for Yearend Close and Yearly Financial Audits.· High level of communication, organizational and analytical skills.· Reinforce company policies with staff as needed. Constantly update job knowledge. Function in accordance with established standards, procedures, and applicable laws. Time management skills to meet processing and reporting deadlines.  Provide accounting and clerical assistance to the controller.· More Duties and Responsibilities may be added at the discretion of Management.
QualificationsBachelor's degree or equivalent in Accounting, Economics, or Finance0 - 2 years' experience in accountingProficient in Microsoft Excel",senior_title_not_seniorish
3377655935,Senior Account Manager,Garven Design Group,,"Are you a proactive, detail-oriented professional who is passionate about forging strong relationships with retail customers while driving sales growth? We are seeking a Senior Account Manager to join our team. This role is pivotal in managing and nurturing several key retail accounts, ensuring customer satisfaction, and achieving business objectives. Successful performance in the Senior Account Manager position may progress into Sales Lead role, where you will have increased responsibility driving initiatives on key accounts.
Key Responsibilities:Develop and maintain relationships with retail customers to understand their needs and influence outcomes.Collaborate with Sales to manage and execute details for national retail account programs, ensuring alignment with objectives and timelines.Comprehend business strategies and processes to meet customer requirements.Facilitate internal tasks and communication to ensure program objectives are met on time.Provide recommendations and work with cross-functional teams to optimize program management and development.Maintain accurate records and update internal process documents with a strong emphasis on detail.Conduct margin analysis and pricing reviews to align current programs with historical data and industry standards.Ensure customer needs are met while aligning with company goals and objectives.
Minimum Qualifications:Bachelor's degree or equivalent experience with 3+ years in account management for large retail accounts.Excellent written and verbal communication skills with a customer-focused perspective.Advanced skills in Microsoft Office Suite (Excel, Outlook, PowerPoint) and experience with retail customer web portals.Strong analytical skills with a background in Mass retail.Ability to analyze and resolve issues in an effective and timely manner.Strong organizational skills and attention to detail.Ability to prioritize and multitask in a fast-paced environment. Garven Design Group creates custom gifts and gift packaging for our retail partners. We offer a hybrid work environment and a comprehensive benefits package. This role offers an exciting opportunity to contribute to our growth and success in the retail sector while working within a collaborative and supportive team environment. This position is based out of our office in Edina, MN.",senior_title_not_seniorish
3475933396,Senior Developer,USLI,Associate,"This individual will work with a high performance team in the creation and maintenance of applications for our mobile, web and in-house systems. This individual will take on a work leadership role and has the interpersonal and technical skills required to guide a team. They displays poise and maturity in task completion and personal interactions and acknowledges their own responsibility and accountability. They utilize a deep understanding of Object Oriented principles in designing and developing solutions for new or existing systems. Understands, supports and provides guidance on the developer team fundamentals. This individual will communicate effectively with the business, other developers and with Information Technology leadership. They have excellent oral and written communication skills, customer service skills and the ability/flexibility to respond to and thrive in a fast-paced, ever-changing collaborative team environment. This individual has the ability to resolve team conflicts and determine resolutions to issues proactively. They will make deadlines and commitments and gain a moderate level of insurance knowledge of all products in the Company’s book of business. They will use individual development plan and is instrumental in helping others to become stronger developers. They have strong problem solving skills and the ability and desire to learn new technologies rapidly. They will enroll and complete continuing education programs in both Professional and Personal Development as outlined in annual Training and Development Plan. Developers are expected to mentor and support other team members and enable small team success.
Responsibilities and Qualifications:• Day to day oversight and direction on medium size team initiatives• Proficient knowledge of the .NET framework and understanding of the architecture and system design standards• Ultimately responsible for the management and taking advantage of code re-use• Able to extend a specific system by designing and implementing new feature sets with little architecture involvement• Responsible for the coding standards of the department and ensuring they are applied• Assists in recommending refactoring phases• Deep understanding of our complex systems and/or workflows• Keep up with new technologies and new developments in the software development field; collaborate with peers• Recognized expert in one or more of our technology disciplines.• Demonstrates innovative thinking to solve technology issues as well as the ability to solve complex problems• Consistently provides developer feedback to people leaders• Recognizes patterns in systems (Singleton, Factory) and is able to mentor others about USLI’s implementation of these patterns• Mentor and support other team members on complex technical subjects
At USLI, our goal is to strengthen our community and culture by representing all races, genders, religions and sexual orientations. We continue to move conversations about diversity, equity and inclusion forward to ensure every community member has a sense of belonging, a voice and a seat at the table USLI provides full-time community members with a comprehensive benefits package, access to wellness programs, continuing education resources, and multiple opportunities to get involved with charitable organizations. 
All positions are required to work on-site 75% of the time unless indicated otherwise in the job description. Candidates can discuss additional details with the hiring leader.College degree/technical certifications or equivalent industry/technical experience. Individual has a minimum of 10+ years of software development experience.
Specific Skills: ASP/ASP.NET, C#, MVC, Object Oriented Design/Development, VB/VB.NET, Agile/SCRUM, JavaScript/jQuery/jSON, Knockout.js, Angular.js, HTML 5, SQL Server, SQL/XML, Emerging Microsoft technologies. Working Hours: 9:00 a.m. – 5:00 p.m. Some overtime work as needed.",senior_title_not_seniorish
3533320307,Java architect / Lead Java developer,NLB Services,,"Position: Java architect / Lead Java developerLocation: New Jersey (Day one Onsite)Position Type: Full-Time
Skills Require: Java, Microservices, Rest Api, Web services, UI - React JS, Redux, Micro frontend, Typescript, React.js Job Description:· Strong Experience on Java Platform.· Hands on Java React and backend with architect exposure ( Lead or engineering manager) with offshore and onsite experience.
Please share your updated Resume at [email]",senior_title_not_seniorish
3586167732,Senior Software Engineer,StyleAI,,"StyleAI is the AI-powered, all-in-one unified marketing platform for businesses and ambitious marketing teams. Thousands of companies rely on Style to manage their SEO strategies, Google Ads campaigns, and websites in real time. Based in San Francisco, StyleAI offers three turnkey products: Seona, Crafta, and Adwin, helping businesses automate their entire digital marketing strategy. We are looking to rapidly scale and hire exceptional technical talent. Some information about us:Strategic investors: Raised over $6M from a great investing team including HOF Capital, Avenir, General Catalyst, etc. We are also partnered with the SEO industry leader Semrush and data analytics platform SimilarWeb.Exceptional product market fit: We have seen rapid growth since our inception, going from $0→3M ARR in the last 12 months.Strong talent density: Our team was founded by 2 Berkeley dropouts and consists of high-impact, team players with exceptional technical skills. Our team has turned down offers from Airbnb, Microsoft, Pinterest, IMC Trading, CrowdStrike, Shopify, Palantir, and Cisco to pursue our own vision instead.
Our mission is to democratize digital marketing for all businesses. With StyleAI, it's easier than ever for small businesses to establish a strong online presence.
About the RoleAs an early member of the engineering team at StyleAI, you will own and lead engineering projects that define the user experience of our various product lines. You’ll be responsible for much of the development of our core product offerings: Crafta, Seona, or Adwin.We are a cross-functional team with a culture of collaboration and ownership - we highly encourage developers to resonate with customers, provide infrastructure input, and take-part in strategic product discussions. If any of this resonates with you, this role might be right for you.This role is based in San Francisco, CA. We are full in-person and offer relocation assistance to prospective employees.
ResponsibilitiesBuild intuitive, user-first web apps that can scale with our user base.Work collaboratively with the rest of the engineering team to deliver infrastructure for core and emerging productsSolve complex technical problems, either independently or collaboratively, to deliver innovative solutions that provide customer value and directly impact key business metrics.Understanding and willingness to maintain our core infrastructure.Ensure all code being pushed to the production (across the team) is excellent.
Qualifications8+ years of experience in software development and extremely strong track record, launching innovative products from 0→1 and at scaleStartup mindset - Scrappy, intelligent, and entrepreneurially minded individuals interested in joining a fast paced startup and looking for early ownership and growth.Tech stack experience - Our tech stack includes Typescript/Javascript on the frontend, Golang in the backend, a job queuing system with Kafka, PostgreSQL as our database and cloud hosting with GCP. Experience with Golang and GCP is a bonus.Strong knowledge of SMB and consumer tools - experience with world-class teams in this space is a plus.Track record of shipping and scaling SaaS products, strong attention to detail.
CompensationThe expected range of compensation for this role is $200,000+. Additionally, this role will participate in our equity plan. This salary range may be inclusive of several career levels at StyleAI and will be narrowed during the interview process based on a number of factors such as scope and responsibilities, the candidate’s experience and qualifications, and onboarding.
Useful links:Website: https://usestyle.ai/We practice our tenets religiously: https://usestyle.ai/tenetsLearn more about our company culture here: https://usestyleai.notion.site/StyleAI-Mission-Vision-Tenets-e948703d845043b49bc1dc3015d00c6e",senior_title_not_seniorish
